,cylinders,weight,acceleration,USA,Europe,Asia,mpg
0,0.32552243699208394,1.107825206304511,1.9573732650026041,1.0,0.0,0.0,17.0
1,0.32552243699208394,-0.24570320649047409,-0.014557880943224634,1.0,0.0,0.0,18.0
2,-0.8574737364669521,-0.36755660287625386,0.702507990309804,0.0,1.0,0.0,25.0
3,1.50851861045112,0.22618004421916327,-1.2694231556360247,1.0,0.0,0.0,13.0
4,-0.8574737364669521,-1.1823018610635265,0.5232415224965469,0.0,0.0,1.0,32.0
5,-0.8574737364669521,-0.9433736328561151,-0.4806506972576935,0.0,1.0,0.0,33.0
6,-0.8574737364669521,-0.8262988010344836,0.5232415224965469,0.0,0.0,1.0,28.0
7,-0.2659756497374341,-0.035446365667952125,1.562987035813438,0.0,1.0,0.0,36.4
8,-0.8574737364669521,-1.3555248265138997,-0.08626446806852724,0.0,1.0,0.0,29.8
9,1.50851861045112,1.2691017603445136,-0.37309081656973897,1.0,0.0,0.0,14.0
10,-0.8574737364669521,-0.8669165998297436,2.8537056040688897,0.0,1.0,0.0,23.0
11,0.32552243699208394,0.21542827394982977,1.4554271551254845,0.0,1.0,0.0,30.7
12,-0.8574737364669521,-0.1489372740664725,0.7383612838724559,1.0,0.0,0.0,23.8
13,-1.44897182319647,-0.31021382810647513,-0.7316237521962533,0.0,0.0,1.0,21.5
14,-0.8574737364669521,-0.9816021493693009,-0.014557880943224634,0.0,1.0,0.0,24.0
15,-0.8574737364669521,-1.2300875067050088,1.9573732650026041,0.0,1.0,0.0,26.0
16,-0.8574737364669521,-0.4237047365049955,1.0968942194989701,1.0,0.0,0.0,28.0
17,1.50851861045112,1.3873712333071824,-0.5523572843829961,1.0,0.0,0.0,16.0
18,0.32552243699208394,-0.059339188488693254,-0.6240638715082987,0.0,0.0,1.0,24.2
19,-0.8574737364669521,-0.9075343986250034,0.4873882289338949,0.0,1.0,0.0,25.0
20,-0.8574737364669521,-0.5061349752365524,-0.8391836328842078,1.0,0.0,0.0,33.5
21,1.50851861045112,1.3730355396147376,-0.9108902200095105,1.0,0.0,0.0,14.0
22,-0.8574737364669521,-1.0269985127287091,-0.014557880943224634,1.0,0.0,0.0,32.1
23,1.50851861045112,1.678863671720224,-1.2694231556360247,1.0,0.0,0.0,14.0
24,1.50851861045112,1.571345969026889,-0.2296776423191331,1.0,0.0,0.0,15.0
25,0.32552243699208394,0.01233927997353014,0.9534810452483637,1.0,0.0,0.0,19.8
26,1.50851861045112,1.7266493173617063,-1.9864890268890534,1.0,0.0,0.0,14.0
27,1.50851861045112,1.445908649217998,-0.9108902200095105,1.0,0.0,0.0,16.0
28,-0.8574737364669521,-0.8549701884193729,-0.014557880943224634,1.0,0.0,0.0,28.0
29,1.50851861045112,0.705231141775023,-0.982596807134813,1.0,0.0,0.0,20.2
30,-0.8574737364669521,-0.37591909086351327,-0.5882105779456475,0.0,0.0,1.0,32.0
31,-0.8574737364669521,-0.6566597590072215,-0.37309081656973897,0.0,1.0,0.0,24.0
32,0.32552243699208394,0.6514722904283554,1.2403073937495754,1.0,0.0,0.0,18.5
33,-0.8574737364669521,-1.1703554496531559,0.16470858687003254,0.0,1.0,0.0,31.0
34,-0.8574737364669521,-0.87647372895804,-0.5523572843829961,0.0,1.0,0.0,26.0
35,1.50851861045112,1.6071852032580007,-1.197716568510722,1.0,0.0,0.0,15.5
36,1.50851861045112,2.3012717062005303,-1.0901566878227675,1.0,0.0,0.0,12.0
37,1.50851861045112,1.6681119014508905,-0.1938243487564818,1.0,0.0,0.0,10.0
38,-0.8574737364669521,-0.31021382810647513,-0.05041117450587594,1.0,0.0,0.0,25.1
39,1.50851861045112,0.9334075997131007,-2.1657554947023105,1.0,0.0,0.0,15.0
40,1.50851861045112,2.4099840500349026,-0.5523572843829961,1.0,0.0,0.0,11.0
41,-0.8574737364669521,-0.13101765695091666,0.9176277516857131,1.0,0.0,0.0,26.4
42,-0.8574737364669521,-0.9851860727924121,0.3439750546832897,1.0,0.0,0.0,30.0
43,-0.8574737364669521,-1.0150521013183385,3.248091833258056,0.0,1.0,0.0,44.0
44,1.50851861045112,0.8175274090325063,-1.627956091262539,1.0,0.0,0.0,11.0
45,0.32552243699208394,0.5140885592090939,-0.15797105519383048,1.0,0.0,0.0,18.1
46,-0.8574737364669521,-0.8370505713038171,1.2403073937495754,0.0,0.0,1.0,20.0
47,-0.8574737364669521,0.25126750818094146,3.319798420383359,0.0,1.0,0.0,27.2
48,-0.8574737364669521,-0.4953832049672189,-0.695770458633602,1.0,0.0,0.0,26.5
49,-0.8574737364669521,-0.9744343025230786,2.3517594941917705,1.0,0.0,0.0,24.5
50,-0.8574737364669521,-1.109428751460266,0.5232415224965469,1.0,0.0,0.0,30.5
51,-0.8574737364669521,-0.5658670322884053,-0.37309081656973897,0.0,0.0,1.0,23.0
